player,goalkeeper,shirt,position,fotmob_rating,minutes_played,goals,assists,expected_goals_xg,expected_goals_on_target_xgot,expected_assists_xa,xg_xa,total_shots,accurate_passes,accurate_passes_total,accurate_passes_pct,chances_created,shots_on_target,shots_off_target,blocked_shots,shot_accuracy,shot_accuracy_total,shot_accuracy_pct,shotmap,defensive_actions,touches,touches_in_opposition_box,successful_dribbles,successful_dribbles_total,successful_dribbles_pct,passes_into_final_third,accurate_crosses,accurate_crosses_total,accurate_crosses_pct,accurate_long_balls,accurate_long_balls_total,accurate_long_balls_pct,corners,dispossessed,xg_non_penalty,tackles,blocks,clearances,headed_clearance,interceptions,recoveries,dribbled_past,ground_duels_won,ground_duels_won_total,ground_duels_won_pct,aerial_duels_won,aerial_duels_won_total,aerial_duels_won_pct,was_fouled,fouls_committed,duels_won,duels_lost,big_chances_created,big_chances_missed,offsides,saves,goals_conceded,xgot_faced,goals_prevented,diving_save,saves_inside_box,acted_as_sweeper,punches,throws,high_claim,last_man_tackle,match_id,match_sequence,team,team_label,opponent,opponent_label,source_csv,player_slug,player_key,player_label,role,played
Ederson,Yes,23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_haiti_estatisticas,2,brasil,Brasil,haiti,Haiti,build/extracted/brasil_haiti_dados/brasil_x_haiti_estatisticas.csv,ederson,ederson_23,Ederson (23),Goleiro,False
Léo Pereira,No,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_haiti_estatisticas,2,brasil,Brasil,haiti,Haiti,build/extracted/brasil_haiti_dados/brasil_x_haiti_estatisticas.csv,leo_pereira,leo_pereira_15,Léo Pereira (15),Defesa,False
Raphinha,No,11,3,6.03,40.0,0.0,0.0,0.25,0.45,0.02,0.27,1.0,10.0,13.0,77.0,0.0,1.0,0.0,0.0,1.0,1.0,100.0,1.0,0.0,27.0,1.0,0.0,3.0,0.0,1.0,1.0,5.0,20.0,0.0,0.0,0.0,4.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_haiti_estatisticas,2,brasil,Brasil,haiti,Haiti,build/extracted/brasil_haiti_dados/brasil_x_haiti_estatisticas.csv,raphinha,raphinha_11,Raphinha (11),Ataque,True
Lucas Paquetá,No,20,2,8.11,64.0,0.0,1.0,0.0,0.0,0.37,0.37,0.0,45.0,48.0,94.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,59.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,4.0,5.0,80.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,9.0,1.0,1.0,5.0,20.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_haiti_estatisticas,2,brasil,Brasil,haiti,Haiti,build/extracted/brasil_haiti_dados/brasil_x_haiti_estatisticas.csv,lucas_paqueta,lucas_paqueta_20,Lucas Paquetá (20),Meio,True
Gabriel,No,3,1,7.25,90.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,77.0,81.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,92.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,2.0,2.0,100.0,4.0,5.0,80.0,2.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_haiti_estatisticas,2,brasil,Brasil,haiti,Haiti,build/extracted/brasil_haiti_dados/brasil_x_haiti_estatisticas.csv,gabriel,gabriel_3,Gabriel (3),Defesa,True
Vinícius Júnior,No,7,3,8.54,81.0,1.0,1.0,0.37,0.25,0.23,0.6,3.0,16.0,21.0,76.0,1.0,2.0,0.0,1.0,2.0,2.0,100.0,1.0,0.0,35.0,9.0,2.0,6.0,33.0,0.0,0.0,1.0,0.0,1.0,2.0,50.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,7.0,43.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_haiti_estatisticas,2,brasil,Brasil,haiti,Haiti,build/extracted/brasil_haiti_dados/brasil_x_haiti_estatisticas.csv,vinicius_junior,vinicius_junior_7,Vinícius Júnior (7),Ataque,True
Bruno Guimarães,No,8,2,7.53,81.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,26.0,32.0,81.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,49.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,1.0,4.0,25.0,0.0,1.0,0.0,5.0,0.0,1.0,0.0,1.0,2.0,0.0,7.0,10.0,70.0,1.0,1.0,100.0,2.0,1.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_haiti_estatisticas,2,brasil,Brasil,haiti,Haiti,build/extracted/brasil_haiti_dados/brasil_x_haiti_estatisticas.csv,bruno_guimaraes,bruno_guimaraes_8,Bruno Guimarães (8),Meio,True
Gleison Bremer,No,14,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_haiti_estatisticas,2,brasil,Brasil,haiti,Haiti,build/extracted/brasil_haiti_dados/brasil_x_haiti_estatisticas.csv,gleison_bremer,gleison_bremer_14,Gleison Bremer (14),Defesa,False
Roger Ibañez,No,24,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_haiti_estatisticas,2,brasil,Brasil,haiti,Haiti,build/extracted/brasil_haiti_dados/brasil_x_haiti_estatisticas.csv,roger_ibanez,roger_ibanez_24,Roger Ibañez (24),Defesa,False
Matheus Cunha,No,9,3,8.92,64.0,2.0,0.0,0.83,1.63,0.01,0.84,2.0,25.0,29.0,86.0,0.0,2.0,0.0,0.0,2.0,2.0,100.0,1.0,3.0,41.0,3.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.83,2.0,0.0,0.0,0.0,1.0,5.0,0.0,3.0,4.0,75.0,1.0,1.0,100.0,1.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_haiti_estatisticas,2,brasil,Brasil,haiti,Haiti,build/extracted/brasil_haiti_dados/brasil_x_haiti_estatisticas.csv,matheus_cunha,matheus_cunha_9,Matheus Cunha (9),Ataque,True
Éderson,No,2,2,0.0,9.0,0.0,0.0,0.25,0.0,0.15,0.4,1.0,3.0,3.0,100.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_haiti_estatisticas,2,brasil,Brasil,haiti,Haiti,build/extracted/brasil_haiti_dados/brasil_x_haiti_estatisticas.csv,ederson,ederson_2,Éderson (2),Meio,True
Gabriel Martinelli,No,22,3,6.35,26.0,0.0,0.0,0.0,0.0,0.24,0.24,0.0,9.0,9.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,67.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_haiti_estatisticas,2,brasil,Brasil,haiti,Haiti,build/extracted/brasil_haiti_dados/brasil_x_haiti_estatisticas.csv,gabriel_martinelli,gabriel_martinelli_22,Gabriel Martinelli (22),Ataque,True
Luiz Henrique,No,21,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_haiti_estatisticas,2,brasil,Brasil,haiti,Haiti,build/extracted/brasil_haiti_dados/brasil_x_haiti_estatisticas.csv,luiz_henrique,luiz_henrique_21,Luiz Henrique (21),Ataque,False
Danilo,No,18,2,0.0,9.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,2.0,5.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_haiti_estatisticas,2,brasil,Brasil,haiti,Haiti,build/extracted/brasil_haiti_dados/brasil_x_haiti_estatisticas.csv,danilo,danilo_18,Danilo (18),Meio,True
Igor Thiago,No,25,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_haiti_estatisticas,2,brasil,Brasil,haiti,Haiti,build/extracted/brasil_haiti_dados/brasil_x_haiti_estatisticas.csv,igor_thiago,igor_thiago_25,Igor Thiago (25),Ataque,False
Endrick,No,19,3,6.07,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,33.0,1.0,1.0,100.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_haiti_estatisticas,2,brasil,Brasil,haiti,Haiti,build/extracted/brasil_haiti_dados/brasil_x_haiti_estatisticas.csv,endrick,endrick_19,Endrick (19),Ataque,True
Rayan,No,26,3,6.34,50.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,16.0,18.0,89.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,5.0,40.0,0.0,1.0,0.0,2.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_haiti_estatisticas,2,brasil,Brasil,haiti,Haiti,build/extracted/brasil_haiti_dados/brasil_x_haiti_estatisticas.csv,rayan,rayan_26,Rayan (26),Ataque,True
Alex Sandro,No,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_marrocos_estatisticas,3,brasil,Brasil,marrocos,Marrocos,build/extracted/brasil_marrocos_dados/brasil_x_marrocos_estatisticas.csv,alex_sandro,alex_sandro_6,Alex Sandro (6),Defesa,False
Danilo,No,13,1,6.39,45.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,32.0,38.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,48.0,1.0,0.0,1.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,50.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_marrocos_estatisticas,3,brasil,Brasil,marrocos,Marrocos,build/extracted/brasil_marrocos_dados/brasil_x_marrocos_estatisticas.csv,danilo,danilo_13,Danilo (13),Defesa,True
Casemiro,No,5,2,6.47,45.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,17.0,18.0,94.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,32.0,0.0,0.0,1.0,0.0,4.0,1.0,1.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,2.0,1.0,5.0,3.0,2.0,8.0,25.0,1.0,1.0,100.0,1.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_marrocos_estatisticas,3,brasil,Brasil,marrocos,Marrocos,build/extracted/brasil_marrocos_dados/brasil_x_marrocos_estatisticas.csv,casemiro,casemiro_5,Casemiro (5),Meio,True
Marquinhos,No,4,1,6.87,90.0,0.0,0.0,0.09,0.0,0.01,0.0999999999999999,2.0,75.0,79.0,95.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,5.0,88.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,7.0,86.0,0.0,0.0,0.09,0.0,1.0,4.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0,100.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_marrocos_estatisticas,3,brasil,Brasil,marrocos,Marrocos,build/extracted/brasil_marrocos_dados/brasil_x_marrocos_estatisticas.csv,marquinhos,marquinhos_4,Marquinhos (4),Defesa,True
Weverton,Yes,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_marrocos_estatisticas,3,brasil,Brasil,marrocos,Marrocos,build/extracted/brasil_marrocos_dados/brasil_x_marrocos_estatisticas.csv,weverton,weverton_12,Weverton (12),Goleiro,False
Alisson Becker,Yes,1,0,6.48,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,27.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,33.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,8.0,38.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.74,-0.26,2.0,2.0,0.0,1.0,2.0,0.0,0.0,brasil_x_marrocos_estatisticas,3,brasil,Brasil,marrocos,Marrocos,build/extracted/brasil_marrocos_dados/brasil_x_marrocos_estatisticas.csv,alisson_becker,alisson_becker_1,Alisson Becker (1),Goleiro,True
Douglas Santos,No,16,1,7.67,90.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,53.0,62.0,85.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,80.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,100.0,2.0,5.0,40.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,6.0,1.0,7.0,9.0,78.0,0.0,0.0,0.0,0.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_marrocos_estatisticas,3,brasil,Brasil,marrocos,Marrocos,build/extracted/brasil_marrocos_dados/brasil_x_marrocos_estatisticas.csv,douglas_santos,douglas_santos_16,Douglas Santos (16),Defesa,True
Fabinho,No,17,2,6.31,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,17.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,22.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,1.0,4.0,25.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_marrocos_estatisticas,3,brasil,Brasil,marrocos,Marrocos,build/extracted/brasil_marrocos_dados/brasil_x_marrocos_estatisticas.csv,fabinho,fabinho_17,Fabinho (17),Meio,True
Ederson,Yes,23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_marrocos_estatisticas,3,brasil,Brasil,marrocos,Marrocos,build/extracted/brasil_marrocos_dados/brasil_x_marrocos_estatisticas.csv,ederson,ederson_23,Ederson (23),Goleiro,False
Léo Pereira,No,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_marrocos_estatisticas,3,brasil,Brasil,marrocos,Marrocos,build/extracted/brasil_marrocos_dados/brasil_x_marrocos_estatisticas.csv,leo_pereira,leo_pereira_15,Léo Pereira (15),Defesa,False
Raphinha,No,11,3,6.79,90.0,0.0,0.0,0.15,0.12,0.33,0.48,2.0,20.0,31.0,65.0,3.0,1.0,0.0,1.0,1.0,1.0,100.0,1.0,0.0,48.0,5.0,1.0,6.0,17.0,3.0,2.0,4.0,50.0,0.0,1.0,0.0,3.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,11.0,27.0,1.0,1.0,100.0,2.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_marrocos_estatisticas,3,brasil,Brasil,marrocos,Marrocos,build/extracted/brasil_marrocos_dados/brasil_x_marrocos_estatisticas.csv,raphinha,raphinha_11,Raphinha (11),Ataque,True
Lucas Paquetá,No,20,2,7.12,61.0,0.0,0.0,0.18,0.54,0.03,0.21,2.0,31.0,39.0,79.0,1.0,1.0,0.0,1.0,1.0,1.0,100.0,1.0,9.0,61.0,1.0,2.0,4.0,50.0,10.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.18,4.0,1.0,3.0,2.0,1.0,3.0,2.0,9.0,16.0,56.0,1.0,2.0,50.0,3.0,2.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_marrocos_estatisticas,3,brasil,Brasil,marrocos,Marrocos,build/extracted/brasil_marrocos_dados/brasil_x_marrocos_estatisticas.csv,lucas_paqueta,lucas_paqueta_20,Lucas Paquetá (20),Meio,True
Gabriel,No,3,1,6.87,90.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,82.0,85.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,97.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,5.0,0.0,5.0,0.0,1.0,2.0,50.0,2.0,2.0,100.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_marrocos_estatisticas,3,brasil,Brasil,marrocos,Marrocos,build/extracted/brasil_marrocos_dados/brasil_x_marrocos_estatisticas.csv,gabriel,gabriel_3,Gabriel (3),Defesa,True
Vinícius Júnior,No,7,3,7.3,90.0,1.0,0.0,0.08,0.54,0.09,0.1699999999999999,1.0,26.0,31.0,84.0,2.0,1.0,0.0,0.0,1.0,1.0,100.0,1.0,1.0,53.0,5.0,0.0,8.0,0.0,5.0,0.0,3.0,0.0,4.0,5.0,80.0,0.0,0.0,0.08,1.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,14.0,21.0,0.0,1.0,0.0,2.0,3.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_marrocos_estatisticas,3,brasil,Brasil,marrocos,Marrocos,build/extracted/brasil_marrocos_dados/brasil_x_marrocos_estatisticas.csv,vinicius_junior,vinicius_junior_7,Vinícius Júnior (7),Ataque,True
Bruno Guimarães,No,8,2,7.01,80.0,0.0,1.0,0.01,0.0,0.02,0.03,1.0,34.0,38.0,89.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,56.0,1.0,1.0,2.0,50.0,2.0,0.0,3.0,0.0,1.0,2.0,50.0,1.0,2.0,0.01,2.0,1.0,0.0,0.0,0.0,3.0,2.0,5.0,11.0,45.0,1.0,2.0,50.0,2.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_marrocos_estatisticas,3,brasil,Brasil,marrocos,Marrocos,build/extracted/brasil_marrocos_dados/brasil_x_marrocos_estatisticas.csv,bruno_guimaraes,bruno_guimaraes_8,Bruno Guimarães (8),Meio,True
Gleison Bremer,No,14,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_marrocos_estatisticas,3,brasil,Brasil,marrocos,Marrocos,build/extracted/brasil_marrocos_dados/brasil_x_marrocos_estatisticas.csv,gleison_bremer,gleison_bremer_14,Gleison Bremer (14),Defesa,False
Roger Ibañez,No,24,1,6.66,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,17.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,31.0,0.0,1.0,2.0,50.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,2.0,4.0,9.0,44.0,0.0,0.0,0.0,1.0,2.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brasil_x_marrocos_estatisticas,3,brasil,Brasil,marrocos,Marrocos,build/extracted/brasil_marrocos_dados/brasil_x_marrocos_estatisticas.csv,roger_ibanez,roger_ibanez_24,Roger Ibañez (24),Defesa,True
